@S,Parameter
 round,0
 step,0
 step_params,
 calibration_start,Sun Jan 01 00:00:00 CET 2006
 luca_name,EFC-luca_ET_PT_US_Cop

@P,priestleyTaylor_alpha,1.26

@P,priestleyTaylor_soilFluxParameterDay,0.35

@P,priestleyTaylor_soilFluxParameterNight,0.75

@P,priestleyTaylor_doHourly,true

@P,priestleyTaylor_defaultAtmosphericPressure,101.3

@P,priestleyTaylor_temporalStep,60

@P,priestleyTaylor_tStartDate,2006-01-01 00:00

@P,readerAirTemperature_file,/home/drugo/simProspero/data/US_Cop/US_Cop_Temp.csv

@P,readerAirTemperature_idfield,val

@P,readerAirTemperature_tStart,2006-01-01 00:00

@P,readerAirTemperature_tEnd,2007-12-31 23:30

@P,readerAirTemperature_tTimestep,60

@P,readerAirTemperature_fileNovalue,-9999.0

@P,readerNetRadiation_file,/home/drugo/simProspero/data/US_Cop/US_Cop_Temp.csv

@P,readerNetRadiation_idfield,val

@P,readerNetRadiation_tStart,2006-01-01 00:00

@P,readerNetRadiation_tEnd,2007-12-31 23:30

@P,readerNetRadiation_tTimestep,60

@P,readerNetRadiation_fileNovalue,-9999.0

@P,readerAtmosphericPressure_file,/home/drugo/simProspero/data/US_Cop/US_Cop_Pres.csv

@P,readerAtmosphericPressure_idfield,val

@P,readerAtmosphericPressure_tStart,2006-01-01 00:00

@P,readerAtmosphericPressure_tEnd,2007-12-31 23:30

@P,readerAtmosphericPressure_tTimestep,60

@P,readerAtmosphericPressure_fileNovalue,-9999.0

@P,readerSoilHeatFlux_file,/home/drugo/simProspero/data/US_Cop/US_Cop_GHF.csv

@P,readerSoilHeatFlux_idfield,val

@P,readerSoilHeatFlux_tStart,2006-01-01 00:00

@P,readerSoilHeatFlux_tEnd,2007-12-31 23:30

@P,readerSoilHeatFlux_tTimestep,60

@P,readerSoilHeatFlux_fileNovalue,-9999.0

@P,writerLatentHeatPT_file,/home/drugo/simProspero/output/US_Cop/US_Cop_latentHeat_PT_calib.csv

@P,writerLatentHeatPT_tStart,2006-01-01 00:00

@P,writerLatentHeatPT_tTimestep,60

